45:interface Tab {
526:  // Tab Management
2883:          ) : activeTab.type === 'chat' ? (
2889:                     {isRenamingChat === activeTab.id ? (
2903:                         <span className="font-medium text-[13px]">{cleanTitleStr(activeTab.title)}</span>
2918:                           {tabs.filter(t => t.type === 'chat').map((chatTab) => (
2920:                               key={chatTab.id}
2922:                                 setActiveTabId(chatTab.id);
2926:                                 chatTab.id === activeTabId 
2932:                               <span className="text-xs font-medium truncate">{cleanTitleStr(chatTab.title)}</span>
2939:                               setTabs([...tabs, { id: newId, type: 'chat', title: 'Untitled' }]);
2940:                               setActiveTabId(newId);
2958:                       setTabs([...tabs, { id: newId, type: 'chat', title: 'Untitled' }]);
2959:                       setActiveTabId(newId);
2984:                               setIsRenamingChat(activeTab.id);
2985:                               setRenamingChatText(activeTab.title);
2994:                             onClick={() => deleteTab(activeTab.id)}
3125:          ) : activeTab.type === 'library' ? (
3200:                                setTabs([...tabs, { id: newId, type: 'document', title: 'Untitled', content: '' }]);
3201:                                setActiveTabId(newId);
3448:                                setTabs([...tabs, { id: newId, type: 'document', title: 'Untitled', content: '', folderId: selectedFolderId }]);
3449:                                setActiveTabId(newId);
4033:              {/* Zero-Glow Add Item Table Modal */}
4065:                      const newTabId = `manual-${Date.now()}`;
4066:                      setTabs(prev => [
4069:                          id: newTabId,
4075:                      setActiveTabId(newTabId);
4145:            (activeTab.fileId && activeTab.mimetype === 'application/pdf') ? (
4160:                        file={`/api/files/${activeTab.fileId}`}
4474:                      setTabs(prev => prev.map(t => t.id === activeTabId ? { ...t, title: newTitle } : t));
4492:                        setTabs(prev => prev.map(t => t.id === activeTabId ? { ...t, content: html } : t));
4503:                          setTabs(prev => prev.map(t => t.id === activeTabId ? { ...t, content: html } : t));
4581:          <SidePanel isOpen={isSidePanelOpen && activeTab.type === 'document'} onClose={() => setIsSidePanelOpen(false)} tabId={activeTabId} activeTab={activeTab} papers={papers} />
4599:                      const chatTabs = tabs.filter(t => t.type === 'chat');
4600:                      const currentChat = chatTabs.find(t => t.id === (activeAssistantTabId || activeTabIdRef.current)) || (chatTabs.length > 0 ? chatTabs[0] : null);
4617:                      {allChats.map((chatTab) => (
4619:                          key={chatTab.id}
4621:                            const isOpen = tabs.some(t => t.id === chatTab.id);
4623:                              setActiveTabId(chatTab.id);
4624:                              setActiveAssistantTabId(chatTab.id);
4626:                              setTabs(prev => [...prev, chatTab]);
4627:                              setActiveTabId(chatTab.id);
4628:                              setActiveAssistantTabId(chatTab.id);
4633:                            chatTab.id === (activeAssistantTabId || tabs.find(t => t.type === 'chat')?.id)
4639:                          <span className="text-xs font-medium truncate">{cleanTitleStr(chatTab.title)}</span>
4646:                          const newChatTab: Tab = { id: newId, type: 'chat' as const, title: 'New chat', messages: [] };
4647:                          setTabs([...tabs, newChatTab]);
4648:                          setActiveAssistantTabId(newId);
4652:                            saveChatToLibrary(currentUser.uid, newChatTab);
